,method,class1,class2,class3,realClass,Name
307,regresion_tfidf,0.21194902660719228,0.5565243955401059,0.23152657785270186,2,S49.txt
308,regresion_tfidf,0.2775384734677959,0.19957559529146676,0.5228859312407373,3,P67.txt
309,regresion_tfidf,0.6648523193407759,0.15220721449085603,0.18294046616836815,1,D61.txt
310,regresion_tfidf,0.14490571224815366,0.7113334106043779,0.14376087714746835,2,S60.txt
311,regresion_tfidf,0.2207673341303317,0.14365454012875273,0.6355781257409155,3,P10.txt
312,regresion_tfidf,0.6349474488225857,0.197785078248619,0.16726747292879535,1,D22.txt
313,regresion_tfidf,0.18397290732941476,0.640076522688903,0.1759505699816823,2,S44.txt
314,regresion_tfidf,0.11656904148023238,0.11446540037029458,0.7689655581494731,3,P27.txt
315,regresion_tfidf,0.5357234444194923,0.2237741801668658,0.24050237541364186,1,D15.txt
316,regresion_tfidf,0.15839483690464237,0.6991362397283897,0.14246892336696784,2,S32.txt
317,regresion_tfidf,0.17762542774167853,0.16424348100813088,0.6581310912501906,3,P83.txt
318,regresion_tfidf,0.6924774719905582,0.12249693944207977,0.18502558856736204,1,D56.txt
319,regresion_tfidf,0.16183783620065814,0.68226643327279,0.1558957305265519,2,S19.txt
320,regresion_tfidf,0.2460865228394131,0.23736759739204646,0.5165458797685405,3,P44.txt
321,regresion_tfidf,0.7126731262706842,0.1241810757058151,0.16314579802350068,1,D66.txt
322,regresion_tfidf,0.19515968818854768,0.6402584495555418,0.16458186225591057,2,S30.txt
323,regresion_tfidf,0.17725239778425037,0.13233704174645658,0.690410560469293,3,P26.txt
324,regresion_tfidf,0.44181426986330424,0.23626516562188132,0.3219205645148145,1,D46.txt
325,regresion_tfidf,0.1559187355369535,0.7161686012792745,0.12791266318377206,2,S14.txt
326,regresion_tfidf,0.241062746748876,0.2242335660391806,0.5347036872119434,3,P8.txt
327,regresion_tfidf,0.6583841519861996,0.15804064516569022,0.18357520284811016,1,D44.txt
328,regresion_tfidf,0.1457359270040601,0.7283880624549836,0.12587601054095637,2,S38.txt
329,regresion_tfidf,0.14971591178632102,0.10104574960082349,0.7492383386128555,3,P78.txt
330,regresion_tfidf,0.4558094853551184,0.23412863816439994,0.3100618764804816,1,D48.txt
331,regresion_tfidf,0.18126807533696046,0.6468603035029454,0.1718716211600941,2,S87.txt
332,regresion_tfidf,0.17511387512133456,0.12177079964030971,0.7031153252383557,3,P37.txt
333,regresion_tfidf,0.7449982830400177,0.13001794366100514,0.1249837732989771,1,D49.txt
334,regresion_tfidf,0.133830062519904,0.7423460847012876,0.12382385277880827,2,S20.txt
335,regresion_tfidf,0.1513764082720632,0.11647311295097178,0.732150478776965,3,P58.txt
336,regresion_tfidf,0.5609871284970164,0.19381774950383046,0.24519512199915314,1,D60.txt
337,regresion_tfidf,0.176817697820951,0.6479770143992787,0.17520528777977035,2,S21.txt
338,regresion_tfidf,0.28173857073103586,0.26805937553271547,0.45020205373624855,3,P11.txt
339,regresion_tfidf,0.7564279830376605,0.10705703892781417,0.13651497803452542,1,D74.txt
340,regresion_tfidf,0.19094908264342927,0.6258734898250871,0.1831774275314837,2,S81.txt
341,regresion_tfidf,0.23144624686861628,0.14758348773473323,0.6209702653966506,3,P20.txt
342,regresion_tfidf,0.5810102719973301,0.20401757562814682,0.21497215237452297,1,D67.txt
343,regresion_tfidf,0.18115470016875415,0.6543669318876103,0.1644783679436355,2,S37.txt
344,regresion_tfidf,0.16236962949439937,0.13205362830914402,0.7055767421964566,3,P59.txt
345,regresion_tfidf,0.600103666020249,0.1945276011587565,0.2053687328209945,1,D25.txt
346,regresion_tfidf,0.1273451622404654,0.7441842665784852,0.12847057118104943,2,S24.txt
347,regresion_tfidf,0.18122993455891853,0.15069463426826585,0.6680754311728156,3,P85.txt
348,regresion_tfidf,0.6480922917193742,0.17460261605453875,0.17730509222608706,1,D81.txt
349,regresion_tfidf,0.16710055322972522,0.6826027385114836,0.15029670825879118,2,S13.txt
350,regresion_tfidf,0.19203126430928133,0.12968907201300547,0.6782796636777132,3,P31.txt
351,regresion_tfidf,0.616444264269748,0.16982350070084662,0.2137322350294054,1,D80.txt
352,regresion_tfidf,0.21194902660719228,0.5565243955401059,0.23152657785270186,2,S89.txt
353,regresion_tfidf,0.23641799866307642,0.1842282787569663,0.5793537225799573,3,P24.txt
354,regresion_tfidf,0.5219482427629187,0.21153742761749708,0.2665143296195841,1,D20.txt
355,regresion_tfidf,0.23333318608986744,0.5304068551508307,0.23625995875930172,2,S71.txt
356,regresion_tfidf,0.12413301143715516,0.09540577074819953,0.7804612178146454,3,P25.txt
357,regresion_tfidf,0.49198307471025615,0.21726845264362776,0.2907484726461161,1,D32.txt
358,regresion_tfidf,0.13138473391688366,0.749019149584044,0.11959611649907233,2,S22.txt
359,regresion_tfidf,0.19559022981579022,0.17838969181602612,0.6260200783681837,3,P46.txt
